shipping_id,order_id,delivery_status,shipping_date,return_date
1,113,Returned,2025-02-15,2025-02-17
2,136,Delivered,2025-01-30,2025-02-02
3,106,Delivered,2025-01-30,2025-02-01
4,233,Shipped,2025-02-19,2025-02-28
5,53,Delivered,2025-01-06,2025-01-13
6,292,In Transit,2025-02-03,2025-02-13
7,188,Shipped,2025-02-18,2025-02-26
8,193,In Transit,2025-03-08,2025-03-14
9,181,Delivered,2025-03-08,2025-03-16
10,4,In Transit,2025-03-04,2025-03-13
11,118,Shipped,2025-02-26,2025-03-02
12,109,In Transit,2025-03-07,2025-03-13
13,186,Shipped,2025-01-24,2025-01-28
14,213,Delivered,2025-03-26,2025-03-31
15,246,Returned,2025-01-15,2025-01-24
16,211,Shipped,2025-01-27,2025-01-31
17,66,In Transit,2025-02-01,2025-02-03
18,21,In Transit,2025-01-18,2025-01-28
19,133,In Transit,2025-01-08,2025-01-12
20,289,Shipped,2025-03-08,2025-03-16
21,44,In Transit,2025-03-26,2025-04-01
22,247,In Transit,2025-02-27,2025-03-08
23,74,In Transit,2025-01-29,2025-02-06
24,136,In Transit,2025-03-21,2025-03-31
25,233,Shipped,2025-03-29,2025-04-05
26,198,In Transit,2025-01-30,2025-02-07
27,104,Returned,2025-01-14,2025-01-16
28,91,Returned,2025-01-20,2025-01-23
29,273,Shipped,2025-03-20,2025-03-22
30,67,Shipped,2025-01-12,2025-01-21
31,268,Returned,2025-03-28,2025-04-05
32,272,Returned,2025-02-17,2025-02-19
33,196,Delivered,2025-01-30,2025-02-08
34,218,In Transit,2025-03-17,2025-03-20
35,120,Shipped,2025-02-02,2025-02-11
36,210,Delivered,2025-02-06,2025-02-16
37,4,Shipped,2025-01-25,2025-01-27
38,193,In Transit,2025-03-08,2025-03-10
39,210,Delivered,2025-03-30,2025-04-06
40,219,Delivered,2025-01-14,2025-01-18
41,217,Delivered,2025-02-03,2025-02-13
42,204,In Transit,2025-03-20,2025-03-26
43,286,Returned,2025-02-22,2025-03-04
44,287,Returned,2025-01-23,2025-01-30
45,296,Delivered,2025-02-02,2025-02-08
46,61,In Transit,2025-02-20,2025-02-24
47,52,In Transit,2025-02-27,2025-03-03
48,174,Shipped,2025-03-07,2025-03-15
49,3,Shipped,2025-01-21,2025-01-29
50,223,Shipped,2025-01-19,2025-01-28
51,114,Delivered,2025-01-09,2025-01-15
52,197,Returned,2025-01-11,2025-01-13
53,147,Shipped,2025-03-20,2025-03-30
54,225,Shipped,2025-01-23,2025-02-01
55,147,In Transit,2025-01-26,2025-02-05
56,265,In Transit,2025-01-05,2025-01-15
57,19,Delivered,2025-03-20,2025-03-24
58,81,Shipped,2025-01-31,2025-02-02
59,181,Returned,2025-02-05,2025-02-13
60,266,Shipped,2025-02-21,2025-02-26
61,282,Delivered,2025-01-09,2025-01-12
62,178,Delivered,2025-03-13,2025-03-20
63,233,Returned,2025-01-29,2025-02-03
64,134,In Transit,2025-03-15,2025-03-17
65,55,Shipped,2025-02-22,2025-03-04
66,175,Shipped,2025-03-06,2025-03-12
67,276,Delivered,2025-03-07,2025-03-13
68,194,Returned,2025-03-30,2025-04-08
69,235,Returned,2025-02-01,2025-02-08
70,247,Shipped,2025-03-17,2025-03-19
71,196,In Transit,2025-02-03,2025-02-06
72,162,Returned,2025-03-28,2025-04-02
73,275,Shipped,2025-02-15,2025-02-25
74,128,Delivered,2025-03-31,2025-04-06
75,176,Shipped,2025-01-12,2025-01-20
76,244,Delivered,2025-03-12,2025-03-16
77,294,Delivered,2025-02-15,2025-02-20
78,256,In Transit,2025-01-24,2025-01-29
79,136,In Transit,2025-01-31,2025-02-05
80,128,Delivered,2025-01-30,2025-02-04
81,62,Shipped,2025-01-20,2025-01-23
82,4,Shipped,2025-03-28,2025-04-06
83,162,Returned,2025-03-03,2025-03-10
84,252,In Transit,2025-03-15,2025-03-21
85,204,In Transit,2025-03-07,2025-03-13
86,28,Returned,2025-03-15,2025-03-19
87,17,Delivered,2025-03-03,2025-03-13
88,235,Shipped,2025-02-20,2025-02-24
89,236,Delivered,2025-03-31,2025-04-10
90,7,In Transit,2025-03-30,2025-04-01
91,167,Delivered,2025-02-18,2025-02-21
92,96,Delivered,2025-03-20,2025-03-26
93,242,Delivered,2025-01-31,2025-02-06
94,256,Returned,2025-02-16,2025-02-20
95,191,Delivered,2025-01-27,2025-02-04
96,231,In Transit,2025-02-21,2025-02-27
97,295,In Transit,2025-03-15,2025-03-19
98,121,Returned,2025-01-13,2025-01-19
99,75,In Transit,2025-02-18,2025-02-23
100,91,Returned,2025-03-02,2025-03-04
101,265,Delivered,2025-03-05,2025-03-09
102,129,Shipped,2025-03-04,2025-03-10
103,84,Shipped,2025-02-20,2025-02-23
104,244,Shipped,2025-01-28,2025-02-03
105,134,Delivered,2025-02-27,2025-03-06
106,286,Delivered,2025-02-16,2025-02-26
107,211,Shipped,2025-02-14,2025-02-16
108,296,In Transit,2025-02-14,2025-02-19
109,167,Returned,2025-02-06,2025-02-13
110,196,Delivered,2025-02-27,2025-03-02
111,86,Delivered,2025-03-01,2025-03-05
112,37,Shipped,2025-02-23,2025-03-03
113,117,Delivered,2025-01-21,2025-01-28
114,137,Returned,2025-02-10,2025-02-16
115,186,Returned,2025-02-04,2025-02-13
116,95,Shipped,2025-02-22,2025-02-26
117,129,Shipped,2025-01-17,2025-01-22
118,204,Shipped,2025-01-27,2025-01-31
119,243,Shipped,2025-01-13,2025-01-16
120,269,Shipped,2025-01-04,2025-01-12
121,80,Shipped,2025-01-14,2025-01-20
