payment_id,payment_date,payment_mode,payment_status,order_id
1,2025-03-17,NetBanking,Pending,184
2,2025-03-17,UPI,Pending,181
3,2025-03-14,Card,Pending,97
4,2025-03-05,NetBanking,Success,252
5,2025-01-05,UPI,Success,120
6,2025-03-19,Card,Success,270
7,2025-03-03,UPI,Failed,104
8,2025-01-17,NetBanking,Pending,91
9,2025-02-11,UPI,Success,76
10,2025-03-17,Card,Success,270
11,2025-02-16,UPI,Failed,203
12,2025-03-17,UPI,Failed,155
13,2025-02-11,Card,Success,224
14,2025-03-23,COD,Pending,163
15,2025-01-23,NetBanking,Success,90
16,2025-02-18,NetBanking,Pending,151
17,2025-01-17,Card,Pending,1
18,2025-03-31,COD,Pending,17
19,2025-01-24,NetBanking,Pending,114
20,2025-03-23,UPI,Failed,73
21,2025-02-12,UPI,Success,178
22,2025-02-10,Card,Pending,46
23,2025-03-27,NetBanking,Failed,6
24,2025-02-03,Card,Success,35
25,2025-02-14,NetBanking,Success,1
26,2025-01-07,COD,Failed,215
27,2025-01-22,COD,Failed,194
28,2025-02-14,COD,Success,246
29,2025-03-15,Card,Success,232
30,2025-01-10,UPI,Failed,11
31,2025-02-10,NetBanking,Success,38
32,2025-02-13,Card,Failed,83
33,2025-01-10,UPI,Failed,248
34,2025-01-04,COD,Pending,85
35,2025-03-19,COD,Success,28
36,2025-01-13,NetBanking,Success,98
37,2025-02-22,NetBanking,Pending,145
38,2025-02-08,Card,Success,26
39,2025-02-20,COD,Success,28
40,2025-02-16,UPI,Failed,45
41,2025-02-07,COD,Success,50
42,2025-01-04,Card,Success,150
43,2025-01-11,COD,Success,158
44,2025-02-20,COD,Failed,136
45,2025-01-12,COD,Success,190
46,2025-02-18,NetBanking,Success,229
47,2025-01-06,NetBanking,Failed,239
48,2025-02-03,Card,Failed,289
49,2025-01-08,Card,Pending,50
50,2025-01-11,NetBanking,Pending,212
51,2025-03-17,Card,Pending,32
52,2025-02-19,COD,Pending,244
53,2025-03-15,Card,Failed,154
54,2025-01-11,COD,Pending,18
55,2025-03-06,Card,Success,230
56,2025-01-23,Card,Success,99
57,2025-01-17,UPI,Failed,41
58,2025-03-29,COD,Success,76
59,2025-03-18,NetBanking,Failed,35
60,2025-01-12,COD,Pending,204
61,2025-03-12,NetBanking,Failed,267
62,2025-02-28,UPI,Pending,268
63,2025-02-23,UPI,Failed,77
64,2025-01-19,UPI,Success,289
65,2025-01-13,NetBanking,Pending,177
66,2025-02-22,NetBanking,Failed,249
67,2025-03-15,COD,Success,89
68,2025-02-05,COD,Success,206
69,2025-01-05,COD,Failed,122
70,2025-01-07,COD,Failed,191
71,2025-01-03,NetBanking,Failed,160
72,2025-02-05,COD,Pending,51
73,2025-01-30,Card,Failed,227
74,2025-02-11,NetBanking,Pending,214
75,2025-03-19,UPI,Success,227
76,2025-01-28,COD,Pending,249
77,2025-03-08,NetBanking,Success,264
78,2025-01-21,UPI,Failed,260
79,2025-02-21,Card,Pending,292
80,2025-01-04,Card,Success,103
81,2025-01-08,Card,Success,234
82,2025-01-07,NetBanking,Pending,102
83,2025-02-05,NetBanking,Failed,259
84,2025-02-20,UPI,Pending,16
85,2025-01-31,NetBanking,Failed,229
86,2025-01-23,COD,Pending,283
87,2025-02-14,NetBanking,Success,133
88,2025-03-30,UPI,Failed,15
89,2025-02-19,UPI,Success,293
90,2025-01-28,Card,Pending,116
91,2025-03-28,Card,Failed,210
92,2025-03-07,UPI,Pending,5
93,2025-03-02,Card,Pending,89
94,2025-03-18,UPI,Success,130
95,2025-03-19,NetBanking,Pending,141
96,2025-02-24,COD,Failed,236
97,2025-02-02,Card,Failed,155
98,2025-03-28,COD,Pending,53
99,2025-01-01,NetBanking,Pending,145
100,2025-02-08,UPI,Failed,33
101,2025-02-13,NetBanking,Pending,167
102,2025-02-05,NetBanking,Pending,153
103,2025-01-25,Card,Pending,124
104,2025-01-08,COD,Pending,164
105,2025-03-29,Card,Pending,14
