order_item_id,order_id,product_id,quantity,price_per_unit,total_price
1,277,113,2,3339.8,6679.6
2,72,56,1,3784.85,3784.85
3,120,129,3,3826.45,11479.35
4,164,188,5,4860.3,24301.5
5,165,148,5,1791.11,8955.55
6,74,61,3,718.48,2155.44
7,114,170,5,1237.72,6188.6
8,141,106,3,1596.36,4789.08
9,90,16,5,1040.02,5200.1
10,285,161,4,3125.55,12502.2
11,177,127,1,612.54,612.54
12,269,165,4,241.84,967.36
13,210,82,4,4412.53,17650.12
14,193,39,3,1500.07,4500.21
15,243,48,5,1180.64,5903.2
16,154,62,2,2378.67,4757.34
17,238,182,2,3219.43,6438.86
18,212,15,5,1698.3,8491.5
19,272,107,5,586.24,2931.2
20,125,35,4,4543.59,18174.36
21,170,66,2,4549.33,9098.66
22,231,166,1,1856.47,1856.47
23,275,95,1,1581.11,1581.11
24,27,186,2,743.92,1487.84
25,21,69,4,4047.09,16188.36
26,287,19,2,1129.9,2259.8
27,107,56,4,3784.85,15139.4
28,8,86,3,1185.82,3557.46
29,61,55,2,1701.54,3403.08
30,125,192,4,3413.99,13655.96
31,105,179,5,3748.88,18744.4
32,283,102,2,843.46,1686.92
33,195,83,3,519.5,1558.5
34,184,120,5,1679.38,8396.9
35,185,79,3,3090.63,9271.89
36,239,132,4,2758.71,11034.84
37,164,26,4,3865.6,15462.4
38,161,53,3,3249.47,9748.41
39,289,106,1,1596.36,1596.36
40,9,57,2,501.34,1002.68
41,300,67,5,472.38,2361.9
42,152,149,4,2331.19,9324.76
43,169,40,2,2746.75,5493.5
44,292,59,4,3928.04,15712.16
45,282,63,4,3068.87,12275.48
46,132,168,3,957.84,2873.52
47,252,196,4,3228.89,12915.56
48,181,118,2,4719.11,9438.22
49,280,44,2,195.71,391.42
50,278,126,2,2403.05,4806.1
51,269,165,1,241.84,241.84
52,25,9,1,2925.28,2925.28
53,212,196,1,3228.89,3228.89
54,35,36,2,4321.33,8642.66
55,5,182,2,3219.43,6438.86
