order_id,order_date,customer_id,order_status,product_id,seller_id
1,2025-01-05,78,Pending,30,13
2,2025-01-31,138,Delivered,100,59
3,2025-02-17,139,Pending,151,96
4,2025-01-20,107,Cancelled,26,107
5,2025-03-04,105,Pending,9,89
6,2025-02-17,56,Pending,114,31
7,2025-02-16,26,Cancelled,95,70
8,2025-03-24,92,Delivered,102,36
9,2025-01-25,32,Pending,24,85
10,2025-01-28,6,Delivered,86,32
11,2025-01-17,145,Delivered,18,107
12,2025-03-12,54,Cancelled,56,105
13,2025-01-30,85,Delivered,153,1
14,2025-02-05,38,Delivered,139,33
15,2025-01-23,29,Cancelled,7,17
16,2025-01-02,92,Delivered,151,42
17,2025-01-03,45,Pending,14,17
18,2025-02-23,135,Delivered,191,9
19,2025-03-02,115,Pending,132,76
20,2025-01-14,116,Cancelled,57,79
21,2025-01-06,134,Pending,118,83
22,2025-01-04,16,Pending,103,55
23,2025-03-29,28,Pending,183,117
24,2025-02-26,19,Delivered,83,78
25,2025-01-19,17,Delivered,71,80
26,2025-03-23,150,Cancelled,183,42
27,2025-02-18,136,Pending,117,65
28,2025-03-19,111,Delivered,180,15
29,2025-03-25,142,Cancelled,56,56
30,2025-02-27,59,Pending,87,106
31,2025-02-28,103,Pending,187,13
32,2025-02-10,110,Pending,171,33
33,2025-02-17,40,Cancelled,122,9
34,2025-01-12,22,Delivered,111,13
35,2025-02-17,34,Cancelled,16,76
36,2025-03-13,144,Pending,172,16
37,2025-02-22,91,Cancelled,193,55
38,2025-01-07,74,Cancelled,80,46
39,2025-01-14,148,Cancelled,55,20
40,2025-03-26,124,Delivered,28,45
41,2025-03-13,95,Delivered,196,36
42,2025-03-15,58,Pending,144,99
43,2025-03-21,143,Delivered,156,119
44,2025-03-26,69,Delivered,47,35
45,2025-03-31,80,Pending,90,1
46,2025-01-24,37,Cancelled,169,52
47,2025-01-09,37,Cancelled,163,4
48,2025-01-12,136,Delivered,97,54
49,2025-02-28,88,Delivered,95,40
50,2025-02-11,146,Cancelled,22,114
51,2025-01-07,40,Delivered,194,80
52,2025-01-07,21,Pending,114,85
53,2025-02-24,125,Cancelled,114,54
54,2025-02-04,56,Cancelled,30,45
55,2025-02-25,29,Pending,174,87
56,2025-03-17,125,Cancelled,171,40
57,2025-01-06,57,Pending,154,8
58,2025-01-01,53,Pending,55,99
59,2025-01-18,66,Pending,84,16
60,2025-01-01,128,Cancelled,111,23
61,2025-01-17,98,Cancelled,181,30
62,2025-03-06,144,Cancelled,91,10
63,2025-02-20,11,Pending,5,59
64,2025-01-10,81,Cancelled,110,74
65,2025-02-21,107,Pending,30,52
66,2025-01-03,84,Delivered,159,59
67,2025-03-30,93,Delivered,112,109
68,2025-01-14,63,Pending,151,52
69,2025-03-09,21,Pending,80,96
70,2025-02-13,57,Pending,200,22
71,2025-01-10,131,Cancelled,30,68
72,2025-03-07,50,Pending,90,94
73,2025-03-24,38,Delivered,27,19
74,2025-02-02,51,Delivered,155,20
